Attaching to grafana-practica, prometheus-practica, redis-practica, postgres-practica, loki-practica, nginx-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-03T17:30:00.523469684Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-03T17:30:00Z
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.449377874Z level=info msg="Migration successfully executed" id="add origin column to seed_assignment" duration=5.83334ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.453056264Z level=info msg="Executing migration" id="add origin to plugin seed_assignment"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.453414208Z level=info msg="Migration successfully executed" id="add origin to plugin seed_assignment" duration=359.607µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.456655865Z level=info msg="Executing migration" id="prevent seeding OnCall access"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.456932667Z level=info msg="Migration successfully executed" id="prevent seeding OnCall access" duration=278.114µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.460368339Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.460684194Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated fixed migration" duration=318.119µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.463724422Z level=info msg="Executing migration" id="managed folder permissions library panel actions migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.463989872Z level=info msg="Migration successfully executed" id="managed folder permissions library panel actions migration" duration=267.104µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.467950454Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.468313748Z level=info msg="Migration successfully executed" id="migrate external alertmanagers to datsourcse" duration=365.037µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.4715786Z level=info msg="Executing migration" id="create folder table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.472362837Z level=info msg="Migration successfully executed" id="create folder table" duration=811.709µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.476482348Z level=info msg="Executing migration" id="Add index for parent_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.477470941Z level=info msg="Migration successfully executed" id="Add index for parent_uid" duration=989.254µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.482411238Z level=info msg="Executing migration" id="Add unique index for folder.uid and folder.org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.483445537Z level=info msg="Migration successfully executed" id="Add unique index for folder.uid and folder.org_id" duration=1.03517ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.487892154Z level=info msg="Executing migration" id="Update folder title length"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.487926168Z level=info msg="Migration successfully executed" id="Update folder title length" duration=36.088µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.49276761Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.493788293Z level=info msg="Migration successfully executed" id="Add unique index for folder.title and folder.parent_uid" duration=1.021755ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.497339693Z level=info msg="Executing migration" id="Remove unique index for folder.title and folder.parent_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.498312816Z level=info msg="Migration successfully executed" id="Remove unique index for folder.title and folder.parent_uid" duration=973.774µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.502131812Z level=info msg="Executing migration" id="Add unique index for title, parent_uid, and org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.503151352Z level=info msg="Migration successfully executed" id="Add unique index for title, parent_uid, and org_id" duration=1.020292ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.506967131Z level=info msg="Executing migration" id="Sync dashboard and folder table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.507418602Z level=info msg="Migration successfully executed" id="Sync dashboard and folder table" duration=467.561µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.512823179Z level=info msg="Executing migration" id="Remove ghost folders from the folder table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.513180462Z level=info msg="Migration successfully executed" id="Remove ghost folders from the folder table" duration=358.866µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.516287691Z level=info msg="Executing migration" id="Remove unique index UQE_folder_uid_org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.517223234Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_uid_org_id" duration=935.792µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.53127661Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.532455521Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_uid" duration=1.180634ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.536090019Z level=info msg="Executing migration" id="Remove unique index UQE_folder_title_parent_uid_org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.537055888Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_title_parent_uid_org_id" duration=966.31µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.542261605Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_parent_uid_title"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.543327644Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_parent_uid_title" duration=1.067651ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.547028351Z level=info msg="Executing migration" id="Remove index IDX_folder_parent_uid_org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.548170593Z level=info msg="Migration successfully executed" id="Remove index IDX_folder_parent_uid_org_id" duration=1.161188ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.552701624Z level=info msg="Executing migration" id="Remove unique index UQE_folder_org_id_parent_uid_title"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.553749639Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_org_id_parent_uid_title" duration=1.049508ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.558868202Z level=info msg="Executing migration" id="Add index IDX_folder_org_id_parent_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.560025122Z level=info msg="Migration successfully executed" id="Add index IDX_folder_org_id_parent_uid" duration=1.158192ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.565955214Z level=info msg="Executing migration" id="create anon_device table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.566734913Z level=info msg="Migration successfully executed" id="create anon_device table" duration=780.811µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.570515005Z level=info msg="Executing migration" id="add unique index anon_device.device_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.571528835Z level=info msg="Migration successfully executed" id="add unique index anon_device.device_id" duration=1.015062ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.57656381Z level=info msg="Executing migration" id="add index anon_device.updated_at"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.577587108Z level=info msg="Migration successfully executed" id="add index anon_device.updated_at" duration=1.025222ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.582182997Z level=info msg="Executing migration" id="create signing_key table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.582893926Z level=info msg="Migration successfully executed" id="create signing_key table" duration=711.61µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.588100781Z level=info msg="Executing migration" id="add unique index signing_key.key_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.589083433Z level=info msg="Migration successfully executed" id="add unique index signing_key.key_id" duration=983.974µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.602892343Z level=info msg="Executing migration" id="set legacy alert migration status in kvstore"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.604058219Z level=info msg="Migration successfully executed" id="set legacy alert migration status in kvstore" duration=1.16776ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.609156234Z level=info msg="Executing migration" id="migrate record of created folders during legacy migration to kvstore"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.609633353Z level=info msg="Migration successfully executed" id="migrate record of created folders during legacy migration to kvstore" duration=478.753µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.614362543Z level=info msg="Executing migration" id="Add folder_uid for dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.62053952Z level=info msg="Migration successfully executed" id="Add folder_uid for dashboard" duration=6.177438ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.624159315Z level=info msg="Executing migration" id="Populate dashboard folder_uid column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.624907975Z level=info msg="Migration successfully executed" id="Populate dashboard folder_uid column" duration=750.424µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.629122871Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.629152207Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title" duration=31.75µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.632393699Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_id_title"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.633481338Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_id_title" duration=1.088701ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.639538945Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_uid_title"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.639568881Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_uid_title" duration=51.156µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.642895984Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.644125942Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder" duration=1.248472ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.657545073Z level=info msg="Executing migration" id="Restore index for dashboard_org_id_folder_id_title"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.658632932Z level=info msg="Migration successfully executed" id="Restore index for dashboard_org_id_folder_id_title" duration=1.089622ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.662936265Z level=info msg="Executing migration" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.664072546Z level=info msg="Migration successfully executed" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder" duration=1.136681ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.668014853Z level=info msg="Executing migration" id="create sso_setting table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.668977687Z level=info msg="Migration successfully executed" id="create sso_setting table" duration=964.557µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.682255743Z level=info msg="Executing migration" id="update settings column to MEDIUMTEXT"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.682298834Z level=info msg="Migration successfully executed" id="update settings column to MEDIUMTEXT" duration=31.509µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.687256735Z level=info msg="Executing migration" id="copy kvstore migration status to each org"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.688134469Z level=info msg="Migration successfully executed" id="copy kvstore migration status to each org" duration=880.138µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.691710916Z level=info msg="Executing migration" id="add back entry for orgid=0 migrated status"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.692128273Z level=info msg="Migration successfully executed" id="add back entry for orgid=0 migrated status" duration=419.41µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.696802308Z level=info msg="Executing migration" id="managed dashboard permissions annotation actions migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.697447684Z level=info msg="Migration successfully executed" id="managed dashboard permissions annotation actions migration" duration=647.069µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.702324192Z level=info msg="Executing migration" id="create cloud_migration table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.703154576Z level=info msg="Migration successfully executed" id="create cloud_migration table v1" duration=832.097µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.706949405Z level=info msg="Executing migration" id="create cloud_migration_run table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.70793395Z level=info msg="Migration successfully executed" id="create cloud_migration_run table v1" duration=986.077µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.713686538Z level=info msg="Executing migration" id="add stack_id column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.719997949Z level=info msg="Migration successfully executed" id="add stack_id column" duration=6.302875ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.723817495Z level=info msg="Executing migration" id="add region_slug column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.72999885Z level=info msg="Migration successfully executed" id="add region_slug column" duration=6.180123ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.735822292Z level=info msg="Executing migration" id="add cluster_slug column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.741857582Z level=info msg="Migration successfully executed" id="add cluster_slug column" duration=6.035521ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.745552092Z level=info msg="Executing migration" id="add migration uid column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.751430979Z level=info msg="Migration successfully executed" id="add migration uid column" duration=5.879026ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.7562196Z level=info msg="Executing migration" id="Update uid column values for migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.756492905Z level=info msg="Migration successfully executed" id="Update uid column values for migration" duration=275.208µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.760229775Z level=info msg="Executing migration" id="Add unique index migration_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.76122498Z level=info msg="Migration successfully executed" id="Add unique index migration_uid" duration=988.222µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.766048297Z level=info msg="Executing migration" id="add migration run uid column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.771960846Z level=info msg="Migration successfully executed" id="add migration run uid column" duration=5.912018ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.775643835Z level=info msg="Executing migration" id="Update uid column values for migration run"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.775875361Z level=info msg="Migration successfully executed" id="Update uid column values for migration run" duration=233.359µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.780840054Z level=info msg="Executing migration" id="Add unique index migration_run_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.781891986Z level=info msg="Migration successfully executed" id="Add unique index migration_run_uid" duration=1.053495ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.787760022Z level=info msg="Executing migration" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.805654114Z level=info msg="Migration successfully executed" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1" duration=17.89293ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.809596291Z level=info msg="Executing migration" id="create cloud_migration_session v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.810485797Z level=info msg="Migration successfully executed" id="create cloud_migration_session v2" duration=891.239µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.823609282Z level=info msg="Executing migration" id="create index UQE_cloud_migration_session_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.824708523Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_session_uid - v2" duration=1.100884ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.829848256Z level=info msg="Executing migration" id="copy cloud_migration_session v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.830238922Z level=info msg="Migration successfully executed" id="copy cloud_migration_session v1 to v2" duration=391.848µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.833265594Z level=info msg="Executing migration" id="drop cloud_migration_session_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.834101268Z level=info msg="Migration successfully executed" id="drop cloud_migration_session_tmp_qwerty" duration=836.807µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.838280572Z level=info msg="Executing migration" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.855584287Z level=info msg="Migration successfully executed" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1" duration=17.310297ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.859636206Z level=info msg="Executing migration" id="create cloud_migration_snapshot v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.860375439Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot v2" duration=740.595µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.864614986Z level=info msg="Executing migration" id="create index UQE_cloud_migration_snapshot_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.865550338Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_snapshot_uid - v2" duration=936.514µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.869215473Z level=info msg="Executing migration" id="copy cloud_migration_snapshot v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.869652316Z level=info msg="Migration successfully executed" id="copy cloud_migration_snapshot v1 to v2" duration=438.256µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.873127313Z level=info msg="Executing migration" id="drop cloud_migration_snapshot_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.874005507Z level=info msg="Migration successfully executed" id="drop cloud_migration_snapshot_tmp_qwerty" duration=879.076µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.877699637Z level=info msg="Executing migration" id="add snapshot upload_url column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.884209065Z level=info msg="Migration successfully executed" id="add snapshot upload_url column" duration=6.503848ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.889160248Z level=info msg="Executing migration" id="add snapshot status column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.895390787Z level=info msg="Migration successfully executed" id="add snapshot status column" duration=6.230458ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.903567602Z level=info msg="Executing migration" id="add snapshot local_directory column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.909618822Z level=info msg="Migration successfully executed" id="add snapshot local_directory column" duration=6.071989ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.919973515Z level=info msg="Executing migration" id="add snapshot gms_snapshot_uid column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.926206829Z level=info msg="Migration successfully executed" id="add snapshot gms_snapshot_uid column" duration=6.233925ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.930637361Z level=info msg="Executing migration" id="add snapshot encryption_key column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.937252504Z level=info msg="Migration successfully executed" id="add snapshot encryption_key column" duration=6.604272ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.943239924Z level=info msg="Executing migration" id="add snapshot error_string column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.949739459Z level=info msg="Migration successfully executed" id="add snapshot error_string column" duration=6.498894ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.953553895Z level=info msg="Executing migration" id="create cloud_migration_resource table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.954594916Z level=info msg="Migration successfully executed" id="create cloud_migration_resource table v1" duration=1.046892ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.960412226Z level=info msg="Executing migration" id="delete cloud_migration_snapshot.result column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.987047155Z level=info msg="Migration successfully executed" id="delete cloud_migration_snapshot.result column" duration=26.632925ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.99109398Z level=info msg="Executing migration" id="add cloud_migration_resource.name column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:15.997471996Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.name column" duration=6.378777ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.000934169Z level=info msg="Executing migration" id="add cloud_migration_resource.parent_name column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.007097981Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.parent_name column" duration=6.164083ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.01085784Z level=info msg="Executing migration" id="add cloud_migration_session.org_id column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.017129466Z level=info msg="Migration successfully executed" id="add cloud_migration_session.org_id column" duration=6.272507ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.020577246Z level=info msg="Executing migration" id="add cloud_migration_resource.error_code column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.026801002Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.error_code column" duration=6.223966ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.032325515Z level=info msg="Executing migration" id="increase resource_uid column length"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.032482651Z level=info msg="Migration successfully executed" id="increase resource_uid column length" duration=159.079µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.035699376Z level=info msg="Executing migration" id="create cloud_migration_snapshot_partition table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.036599172Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot_partition table v1" duration=900.677µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.040636948Z level=info msg="Executing migration" id="add cloud_migration_snapshot_partition srp_unique index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.041573873Z level=info msg="Migration successfully executed" id="add cloud_migration_snapshot_partition srp_unique index" duration=937.847µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.045026538Z level=info msg="Executing migration" id="add resource_storage_type column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.051161957Z level=info msg="Migration successfully executed" id="add resource_storage_type column to cloud_migration_snapshot table" duration=6.13578ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.055882871Z level=info msg="Executing migration" id="add encryption_algo column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.062112809Z level=info msg="Migration successfully executed" id="add encryption_algo column to cloud_migration_snapshot table" duration=6.223665ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.067129059Z level=info msg="Executing migration" id="add metadata column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.073395385Z level=info msg="Migration successfully executed" id="add metadata column to cloud_migration_snapshot table" duration=6.258671ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.076746358Z level=info msg="Executing migration" id="add public_key column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.082903428Z level=info msg="Migration successfully executed" id="add public_key column to cloud_migration_snapshot table" duration=6.157631ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.095184856Z level=info msg="Executing migration" id="alter kv_store.value to longtext"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.0952081Z level=info msg="Migration successfully executed" id="alter kv_store.value to longtext" duration=25.388µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.098809725Z level=info msg="Executing migration" id="add notification_settings column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.105467578Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule table" duration=6.658985ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.116982512Z level=info msg="Executing migration" id="add notification_settings column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.123317637Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule_version table" duration=6.32687ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.127243673Z level=info msg="Executing migration" id="removing scope from alert.instances:read action migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.127720341Z level=info msg="Migration successfully executed" id="removing scope from alert.instances:read action migration" duration=469.605µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.132570489Z level=info msg="Executing migration" id="managed folder permissions alerting silences actions migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.132793449Z level=info msg="Migration successfully executed" id="managed folder permissions alerting silences actions migration" duration=224.133µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.136403721Z level=info msg="Executing migration" id="add record column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.14255522Z level=info msg="Migration successfully executed" id="add record column to alert_rule table" duration=6.151169ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.147694332Z level=info msg="Executing migration" id="add record column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.153851953Z level=info msg="Migration successfully executed" id="add record column to alert_rule_version table" duration=6.152211ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.159091304Z level=info msg="Executing migration" id="add resolved_at column to alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.165228927Z level=info msg="Migration successfully executed" id="add resolved_at column to alert_instance table" duration=6.130159ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.168703193Z level=info msg="Executing migration" id="add last_sent_at column to alert_instance table"
